Country_Name,Country_Code,Indicator_Name,Indicator_Code,Y2000,Y2005,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016
Norway,NOR,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,43.1,34.1,26.9,25.5,24.4,23.3,22.2,21.2,20.2
Samoa,WSM,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,45.1,38.5,33,32,31,30.2,29.4,28.5,27.7
Cuba,CUB,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,45.7,41.6,38.4,37.7,37.2,36.5,36.1,35.9,35.2
Bosnia and Herzegovina,BIH,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,47.7,44.3,41.7,41.2,40.7,40.2,39.7,39.4,38.9
Serbia,SRB,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,48.7,45.3,42.1,41.7,40.9,40.4,40,39.4,38.9
Austria,AUT,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,49.1,41.9,35.7,34.6,33.6,32.4,31.4,30.6,29.6
Suriname,SUR,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,50,41.3,33.1,31.5,30.1,28.7,27.5,26.2,25
Timor-Leste,TLS,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,51.8,49.7,46.8,46,45.2,44.6,44.1,43.2,42.6
Bulgaria,BGR,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,52,46.4,41.8,40.9,39.9,39.3,38.5,37.7,37
Montenegro,MNE,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,52.7,50.2,48.3,47.8,47.4,47,46.7,46.1,45.9
Uruguay,URY,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,52.7,36.7,25.7,23.9,22.3,20.8,19.3,18.1,16.8
Greece,GRC,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,53.5,49.7,46.6,46.1,45.3,44.9,44.4,43.8,43.4
Chile,CHL,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,56.6,49.6,43.6,42.6,41.5,40.6,39.6,38.7,37.8
Papua New Guinea,PNG,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,60.9,52.1,44.2,42.6,41.2,39.8,38.8,37.4,36.3
Nauru,NRU,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,63.8,54.7,47.2,45.9,44.6,43.3,42.2,41,40
Kiribati,KIR,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,73.4,64.7,55.7,54.5,52.7,51.2,49.8,48.3,47
